,Name,Address,States,Latitude,Longitude,Type,Rating,Number of Reviews,Comments,Contact Number,Trip_advisor Url,Menu,Price_Range
1,Olive Branch Cafe,"2501 E D St, Tacoma, WA 98421-1338",WA,47.239564,-122.428391,American,5,191,Had a lunchtime tea party here with my wife. Lots of yummy sweets and a nice variety of teas in the tea closet. Would return. Ambiance was opulent and comfortable.,+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58775-d4815267-Reviews-Olive_Branch_Cafe-Tacoma_Washington.html,Check The Website for a Menu,$$ - $$$
2,Bistro San Martin,"231 N Olympic Ave, Arlington, WA 98223-1336",WA,48.1946073,-122.1261051,American,5,185,"We were given a gift certificate to this restaurant as a Christmas gift. We went out to their web site to get a little more information but it didn't have a lot of information there other that the menu items. Last night, we decided to...More",+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g30272-d1072949-Reviews-Bistro_San_Martin-Arlington_Washington.html,Check The Website for a Menu,$$$$
3,Orchard Kitchen,"5574 Bayview Rd, Langley, Whidbey Island, WA 98260-9761",WA,48.0088333,-122.4618949,American,5,119,"Best dinner we have had in a long time. We had a great time. Food was top notch. We had the wine pairing, which was spot-on and generous. We had a lovely time chatting with our table mates, and the 3 hours passed quickly. It...More",+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58557-d8464188-Reviews-Orchard_Kitchen-Langley_Whidbey_Island_Washington.html,Check The Website for a Menu,$$$$
4,Bistango Martini Lounge,"108 N Post St, Spokane, WA 99201-0907",WA,47.6582884,-117.4232409,Bar,5,111,Celebrated recovery of lost luggage. Followed TA reviews to this martini bar early evening. Friendly staff but short handed. Atmosphere convivial but austere. Burgers ok but condiments limited.More,+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58759-d2320863-Reviews-Bistango_Martini_Lounge-Spokane_Washington.html,Check The Website for a Menu,$$ - $$$
5,Thai Kitchen,"621 S Pines Rd, Spokane Valley, WA 99206-5449",WA,47.6508911,-117.2394722,Thai,5,60,Stopped here because we were int he valley and hungry. So glad we did. The curry is amazing. The food is amazing and unlike most Thai restaurants it did not take a hour to get our food so that made it even better. Enjoy!!!,+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g1784998-d1507136-Reviews-Thai_Kitchen-Spokane_Valley_Washington.html,Check The Website for a Menu,$$ - $$$
6,Citron European Bistro,"10716 A St S, Tacoma, WA 98444-6003",WA,47.1595252,-122.4320579,French,5,58,I hate to tell anyone about this great place for fear I will no longer be able to get a last mnute table! Authentic wiener schnitzel and other french dishes. It's a husband and wife team. The husband cooks some amazing dishes. Good wine to...More,+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58775-d10307466-Reviews-Citron_European_Bistro-Tacoma_Washington.html,Check The Website for a Menu,$$ - $$$
7,Hanabi Sushi Restaurant,"31260 Pacific Hwy S Ste 12, Federal Way, WA 98003-5448",WA,47.3208109,-122.3118252,Japanese,5,21,"We came here on a recommendation and the fact that I was craving sushi. All I can say is that the food was spectacular and the service even better. 

The folks that work here are so amazing...they bring extra stuff that is just as amazing...More",+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58471-d901938-Reviews-Hanabi_Sushi_Restaurant-Federal_Way_Washington.html,http://www.hanabi-sushi.com/menus/index.html,$$ - $$$
8,Big Island Poke,"235 Rainier Ave S, Renton, WA 98057-2002",WA,47.481395,-122.2177302,Asian,5,19,"While traveling on business I was craving poke and this place had solid reviews. Fish was fresh and the flavors blended well...without the extra sauces that some poke places overdo. Fast, fresh, and very filling. Plus, they offer solo beer and other drinks if you...More",+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58704-d10262959-Reviews-Big_Island_Poke-Renton_Washington.html,Check The Website for a Menu,$
9,Maza Grill,"21000 108th Ave SE, Kent, WA 98031-2199",WA,47.414137,-122.195638,Middle Eastern,5,17,"I went to Maza with a friend and we were both so impressed with the food and the service. This is not a fancy place but it is very comfortable and the food was amazing, we had the Tika Masala and the Lebanese chicken, both...More",+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58537-d4523308-Reviews-Maza_Grill-Kent_Washington.html,http://mazagrill.co/menu/,$$ - $$$
10,Spark Pizza,"8110 164th Ave NE, Redmond, WA 98052-3816",WA,47.6756879,-122.1213025,Pizza,5,12,"Being from the East coast, and close to some of the best pizza on the planet, it's often hard to find good pizza on the road. Spark has made that possible. Some of the best pizza I have ever had and their gluten free crust...More",+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58702-d17390958-Reviews-Spark_Pizza-Redmond_Washington.html,Check The Website for a Menu,$$ - $$$
11,The Pink Door,"1919 Post Aly, Seattle, WA 98101-1014",WA,47.6103652,-122.3425604,Italian,4.5,"2,750",Must go place if you are in the area. It’s in the post ally so it’s a little hard to find. But it’s definitely worth the visit. Wonderful food and great ambience for date with your significant other and great show too. No photo or...More,+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g60878-d463486-Reviews-The_Pink_Door-Seattle_Washington.html,Check The Website for a Menu,$$ - $$$
12,Toulouse Petit Kitchen & Lounge,"601 Queen Anne Ave N, Seattle, WA 98109-4013",WA,47.6247576,-122.3569894,American,4.5,"1,578",I loved everything about this restaurant. Like walking into a magical grotto. Worth coming to USA for!! Our dishes were all delicious (Catalan prawns yum!) but the Cauliflower Leeks and Asparagus Vicyssoise is one of the best things I have ever eaten. My signature cocktail...More,+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g60878-d1635070-Reviews-Toulouse_Petit_Kitchen_Lounge-Seattle_Washington.html,Check The Website for a Menu,$$ - $$$
13,Frank's Diner,"1516 W 2nd Ave, Spokane, WA 99201-7020",WA,47.6547429,-117.4344999,American,4.5,"1,541","I love Frank’s. I often take local visitors for breakfast. Their meals are only overshadowed by theirs service. Gage, a server on 2nd Avenue, is a server who sets the standard for server excellence,",+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58759-d413499-Reviews-Frank_s_Diner-Spokane_Washington.html,Check The Website for a Menu,$$ - $$$
14,Beaches Restaurant & Bar,"1919 SE Columbia River Dr, Vancouver, WA 98661-8028",WA,45.6148087,-122.6520268,American,4.5,"1,274","We had an amazing dining experience at Beaches! The host staff worked very hard to accommodate a larger group...even with people arriving at slightly different times. Our waitress, Monica, was a ROCK STAR. Friendly, knowledgeable, AND efficient. The perfect trifecta for a waitress. We were...More",+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g60820-d490501-Reviews-Beaches_Restaurant_Bar-Vancouver_Washington.html,Check The Website for a Menu,$$ - $$$
15,Din Tai Fung,"700 Bellevue Way NE, Bellevue, WA 98004-5046",WA,47.6172049,-122.2013418,Chinese,4.5,"1,198","Din Tai Fung has always been inconstantly great. The dumplings, noodles, and rice dishes are sublime and the service is fast and friendly. While everything is great and fresh ]make sure you do not forget your vegetables as the greens here are a work of...More",+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58349-d1948185-Reviews-Din_Tai_Fung-Bellevue_Washington.html,Check The Website for a Menu,$$ - $$$
16,Six Seven Restaurant,"2411 Alaskan Way, Seattle, WA 98121-1313",WA,47.6123594,-122.3522368,Seafood,4.5,"1,123","We met our daughter and her boyfriend for brunch here. Reserved a window seat and had a beautiful view of the water on a rare sunny day ! 
Service was great and so was the food!",+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g60878-d433088-Reviews-Six_Seven_Restaurant-Seattle_Washington.html,https://www.edgewaterhotel.com/seattle-six-seven-restaurant.aspx,$$$$
17,Clinkerdagger,"West 621 Mallon Street, Spokane, WA 99201-2154",WA,47.6649723,-117.4219767,American,4.5,"1,100",We reserved a table for Valentine's Day dinner. Hard to find spot so we were 20 minutes late. That was no problem for staff abd we were seated immediately. I ordered filet mignon. Wife ordered Maine lobster tail(s). I also had lobster bisque...as did wife....More,+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58759-d413253-Reviews-Clinkerdagger-Spokane_Washington.html,Check The Website for a Menu,$$$$
18,Shuckers Oyster Bar,"411 University St, Seattle, WA 98101-2507",WA,47.6079957,-122.3338074,American,4.5,973,we stayed at the fairmont so used this one night just at the bar. Brent the bartender was personable and made his own special drinks you don't get elsewhere (from reading speakeasy recipes). We had dinner a second night and it was pretty good fair...More,+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g60878-d432669-Reviews-Shuckers_Oyster_Bar-Seattle_Washington.html,Check The Website for a Menu,$$ - $$$
19,Bacco Cafe,"86 Pine St, Seattle, WA 98101-1531",WA,47.6097561,-122.3415071,American,4.5,972,Very popular breakfast spot where you’ll probably have to wait in line for a table. Great coffee and espresso along with a partial bar serving mimosas etc. we enjoyed the Bacco breakfast and breakfast burrito plus 2 coffees. Tab without tax or gratuity came to...More,+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g60878-d432704-Reviews-Bacco_Cafe-Seattle_Washington.html,Check The Website for a Menu,$$ - $$$
20,Wild Sage American Bistro,"916 W 2nd Ave, Spokane, WA 99201-4502",WA,47.6548152,-117.4257076,American,4.5,972,"A super nice restaurant for special occasions, this is one of our top favorites in the greater Spokane area. The specials included Flank Steak which had a scrumptious marinade and rested on a bed of Yukon potatoes and dressed arugula. Unbelievable taste!! The Wild Sage...More",+1 [phone],https://www.tripadvisor.com//Restaurant_Review-g58759-d827170-Reviews-Wild_Sage_American_Bistro-Spokane_Washington.html,Check The Website for a Menu,$$$$